[?1034h{
  leg : [0;36m7277[0m
  built : [0;36m1423[0m
  storm : [0;36m5749[0m
  same : [0;36m728[0m
  broad-based : [0;36m5528[0m
  xtra : [0;36m9896[0m
  performers : [0;36m5648[0m
  bid : [0;36m853[0m
  burned : [0;36m1785[0m
  draw : [0;36m1921[0m
  accept : [0;36m4701[0m
  australia : [0;36m1489[0m
  visa : [0;36m5474[0m
  clean : [0;36m2964[0m
  livestock : [0;36m5387[0m
  underscored : [0;36m7798[0m
  unfortunately : [0;36m4693[0m
  slide : [0;36m331[0m
  sheer : [0;36m8888[0m
  tv : [0;36m2509[0m
  solve : [0;36m8349[0m
  aided : [0;36m9552[0m
  popular : [0;36m1745[0m
  abortions : [0;36m3163[0m
  establishment : [0;36m5476[0m
  ashland : [0;36m9773[0m
  checking : [0;36m4254[0m
  lead : [0;36m1941[0m
  coup : [0;36m8879[0m
  litigation : [0;36m3404[0m
  haas : [0;36m9607[0m
  mortgage : [0;36m1605[0m
  paris : [0;36m5993[0m
  sheet : [0;36m1100[0m
  commodore : [0;36m1413[0m
  insurers : [0;36m8641[0m
  ambitious : [0;36m1566[0m
  residents : [0;36m7136[0m
  associates : [0;36m1737[0m
  cell : [0;36m5008[0m
  prevent : [0;36m3036[0m
  informed : [0;36m7511[0m
  ironically : [0;36m7557[0m
  retire : [0;36m7567[0m
  gradual : [0;36m273[0m
  evasion : [0;36m7260[0m
  newcomers : [0;36m6967[0m
  commission : [0;36m920[0m
  control : [0;36m1073[0m
  pleaded : [0;36m2829[0m
  operator : [0;36m3306[0m
  stemmed : [0;36m6203[0m
  shot : [0;36m2328[0m
  1920s : [0;36m1741[0m
  mean : [0;36m2649[0m
  depend : [0;36m1090[0m
  stanley : [0;36m4116[0m
  refusal : [0;36m3397[0m
  bureaucracy : [0;36m5894[0m
  turns : [0;36m2392[0m
  olympia : [0;36m5449[0m
  blocked : [0;36m4772[0m
  rep : [0;36m9406[0m
  specializing : [0;36m1344[0m
  dresdner : [0;36m8605[0m
  tie : [0;36m8810[0m
  architecture : [0;36m2762[0m
  managua : [0;36m7962[0m
  load : [0;36m1570[0m
  rica : [0;36m8338[0m
